Date,Product,Category,Price,Quantity Sold,Total Sales
2024-05-20,Dal,Groceries,93.81,1.0,93.81
2024-02-22,Headphones,Electronics,1567.61,3.0,4702.83
2024-10-29,Spices Pack,Groceries,153.48,3.0,460.44
2024-02-17,T-Shirt,Clothing,503.92,1.0,503.92
2024-11-04,Headphones,Electronics,1448.4,9.0,13035.6
2024-11-28,Webcam,Electronics,2414.0,4.0,9656.0
2024-04-22,Spices Pack,Groceries,143.37,14.0,2007.18
2024-01-04,Ethnic Wear,Clothing,2280.56,5.0,11402.8
2024-05-22,LED TV,Electronics,35353.9,6.0,212123.4
2024-02-22,Headphones,Electronics,1531.21,6.0,9187.26
2024-07-02,LED TV,Electronics,33322.05,2.0,66644.1
2024-01-23,Ethnic Wear,Clothing,2303.38,5.0,11516.9
2024-03-04,Salt,Groceries,20.66,18.0,371.88
2024-05-30,Jeans,Clothing,,9.0,10489.32
2024-07-04,Ghee,Groceries,532.5,29.0,15442.5
2024-02-05,Sugar,Groceries,43.58,23.0,1002.34
2024-02-10,Headphones,Electronics,1470.64,5.0,7353.2
2024-05-22,Smartphone,Electronics,25061.89,7.0,
2024-07-08,Leggings,Clothing,296.97,3.0,890.91
2024-12-25,Kurta,Clothing,782.32,5.0,3911.6
2024-11-21,Dal,Groceries,96.06,20.0,1921.2
2024-03-24,Webcam,Electronics,2409.87,4.0,9639.48
2024-11-23,Formal Shirt,Clothing,978.24,5.0,4891.2
2024-12-16,Spices Pack,Groceries,148.0,8.0,1184.0
2024-01-17,T-Shirt,Clothing,496.81,,1987.24
2024-02-03,Formal Shirt,Clothing,1027.49,5.0,5137.45
2024-04-18,Power Bank,Electronics,1163.96,6.0,6983.76
2024-11-25,Salt,Groceries,20.03,13.0,260.39
2024-03-12,Saree,Clothing,3027.72,5.0,15138.6
2024-05-14,Webcam,Electronics,2386.61,9.0,21479.49
2024-10-25,Ghee,Groceries,555.91,14.0,7782.74
2024-03-11,Leggings,Clothing,289.15,4.0,1156.6
2024-01-25,Salt,Groceries,,3.0,57.39
2024-12-14,Tablet,Electronics,18807.99,3.0,56423.97
2024-07-16,Ethnic Wear,Clothing,2302.44,2.0,4604.88
2024-09-27,Ethnic Wear,Clothing,2267.85,8.0,18142.8
2024-12-14,Hoodie,Clothing,1470.69,1.0,1470.69
2024-10-01,Dal,Groceries,91.18,22.0,2005.96
2024-05-30,Leggings,Clothing,304.51,2.0,609.02
2024-01-02,Saree,Clothing,2982.05,8.0,23856.4
2024-04-01,Wheat Flour,Groceries,52.92,17.0,899.64
2024-11-16,Dal,Groceries,94.95,28.0,2658.6
2024-04-11,Hoodie,Clothing,1430.16,10.0,14301.6
2024-10-03,Smartwatch,Electronics,8327.46,3.0,24982.38
2024-06-14,Rice Bag,Groceries,117.11,20.0,2342.2
2024-07-04,T-Shirt,Clothing,507.11,2.0,1014.22
2024-05-03,Kurta,Clothing,783.96,1.0,783.96
2024-09-05,Dal,Groceries,95.19,3.0,285.57
2024-03-06,Webcam,Electronics,2511.68,3.0,7535.04
2024-03-25,Salt,Groceries,19.37,18.0,348.66
2024-08-04,Hoodie,Clothing,1570.44,10.0,15704.4
2024-06-08,Webcam,Electronics,2568.78,4.0,10275.12
2024-09-21,Leggings,Clothing,312.14,8.0,2497.12
2024-04-25,Jeans,Clothing,1247.38,,4989.52
2024-10-28,Smartwatch,Electronics,8078.32,1.0,8078.32
2024-04-22,Sugar,Groceries,46.9,19.0,891.1
2024-04-27,Smartphone,Electronics,23971.23,1.0,23971.23
2024-02-06,Laptop,Electronics,53327.91,6.0,319967.46
2024-12-08,Sugar,Groceries,42.95,9.0,386.55
2024-03-08,Kurta,Clothing,785.04,9.0,7065.36
2024-08-30,Ghee,Groceries,543.88,,10333.72
2024-04-07,Bluetooth Speaker,Electronics,2931.4,7.0,20519.8
2024-06-30,Smartphone,Electronics,25821.84,7.0,180752.88
2024-01-28,Formal Shirt,Clothing,984.69,8.0,7877.52
